"GeneratedAt","Category","CategoryLabel","ItemType","ItemName","RelativePath","Description","HasREADME","HasAGENTS","JavaFileCount","ScriptFileCount","InputFileCount","DocumentationFileCount","OtherFileCount","TotalFileCount"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Mesh_And_Save","Standalone_STARCCM_Functions/Mesh_And_Save","本宏通过在 STAR-CCM+ 中执行 MeshAndSave.execute()，并调用 execute(), ExecuteMesh(), getActiveSimulation(), get(), getObject() 操作 StarMacro、Simulation、AutoMeshOperation、MeshOperationManager、Mesh，实现配置并执行几何或网格处理流程，解决网格流程依赖重复的界面操作且容易漏设。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Mesh_Convergence","Standalone_STARCCM_Functions/Mesh_Convergence","本宏通过在 STAR-CCM+ 中执行 MeshConvergence.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), StartMeshConvergence(), setParameter(), SetAdaptiveTimeStepping(), enableSecondOrderTimestep(), setInnerIterationCount() 操作 Simulation、StarMacro、Mesh、AutoMeshOperation、MeshOperationManager、FieldFunction、Region、Boundary，实现配置并执行几何或网格处理流程，解决网格流程依赖重复的界面操作且容易漏设。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Mesh_Quality_Check","Standalone_STARCCM_Functions/Mesh_Quality_Check","本宏通过在 STAR-CCM+ 中执行 meshQualityCheck.execute()，并调用 execute(), getActiveSimulation(), determineIfSolids(), closeScenes(), deleteOldSession(), determineCellQualityRemediation(), enableCellQualityRemediation(), getPartManager() 操作 StarMacro、Simulation、PhysicsContinuum、Report、Region、Part、Mesh、Scene，实现配置并执行几何或网格处理流程，解决网格流程依赖重复的界面操作且容易漏设。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Mesh_Setting_And_Execution","Standalone_STARCCM_Functions/Mesh_Setting_And_Execution","本宏通过在 STAR-CCM+ 中执行 meshSettingAndExecution.execute()，并调用 execute(), meshSettings(), generateMesh(), getActiveSimulation(), getSessionDir(), getPresentationName(), getProperty(), Parts() 操作 Mesh、StarMacro、Simulation、GeometryPart、AutoMeshOperation、MeshOperationManager、Units，实现配置并执行几何或网格处理流程，解决网格流程依赖重复的界面操作且容易漏设。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","NACA_2412","Standalone_STARCCM_Functions/NACA_2412","本宏通过在 STAR-CCM+ 中执行 NACA_2412.execute()，并调用 execute(), getActiveSimulation(), createSketch(), createSketchPoint(), createSpline(), createPart(), partTranslate(), partSubtract() 操作 Sketch、PhysicsContinuum、Simulation、StarMacro、Scene、Report、Monitor，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Normals","Standalone_STARCCM_Functions/Normals","本宏通过在 STAR-CCM+ 中执行 Normals.execute()，并调用 execute(), execute0(), getActiveSimulation(), getPlotManager(), getPlot(), close(), getSceneManager(), getScene() 操作 StarMacro、Simulation、MonitorPlot、Monitor、Plot、Scene、SceneUpdate、HardcopyProperties，实现配置场景、视图和可视化对象以生成可检查的结果，解决场景显示和可视化输出依赖重复手工设置。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Normals2","Standalone_STARCCM_Functions/Normals2","本宏通过在 STAR-CCM+ 中执行 Normals2.execute()，并调用 execute(), execute0(), getActiveSimulation(), getPartManager(), getObject(), getRepresentationManager(), exportDataSourceSTL(), resolvePath() 操作 StarMacro、Simulation、FvRepresentation、Mesh、Scene、CurrentView，实现配置场景、视图和可视化对象以生成可检查的结果，解决场景显示和可视化输出依赖重复手工设置。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","O2_Sensor","Standalone_STARCCM_Functions/O2_Sensor","本宏通过在 STAR-CCM+ 中执行 O2_Sensor.execute()，并调用 execute(), initMacro(), clear(), add(), byREGEX(), fieldFunction(), step(), saveSim() 操作 StarMacro、MonitorPlot、MacroUtils、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","One_Dimensional_Sound_Propagation","Standalone_STARCCM_Functions/One_Dimensional_Sound_Propagation","本宏通过在 STAR-CCM+ 中执行 Demo16_1D_Sound_Propagation.execute()，并调用 execute(), getActiveSimulation(), updateCaseParameters(), executePre(), executePost(), printOverview(), run(), saveSim() 操作 MacroUtils、UserDeclarations、StarMacro、Boundary，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Phi_Study","Standalone_STARCCM_Functions/Phi_Study","本宏通过在 STAR-CCM+ 中执行 PhiStudy.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), StartRstReactiveSimulation(), getFileName(), getRotorDiameterString(), getRpmString(), saveAs() 操作 Simulation、StarMacro、Units、Mesh、FieldFunction、Region、Boundary、Plot，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Phi_Study_LES","Standalone_STARCCM_Functions/Phi_Study_LES","本宏通过在 STAR-CCM+ 中执行 PhiStudyLes.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), StartRstReactiveSimulation(), getFileName(), getRotorDiameterString(), getRpmString(), saveAs() 操作 Simulation、StarMacro、FieldFunction、Region、Boundary、Plot、Monitor、MonitorPlot，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Physics_Setting_Fluid","Standalone_STARCCM_Functions/Physics_Setting_Fluid","本宏通过在 STAR-CCM+ 中执行 physicsSettingFluid.execute()，并调用 execute(), physicsSettingFluid(), getActiveSimulation(), getPresentationName(), getSessionDir(), getProperty(), getContinuumManager(), createContinuum() 操作 StarMacro、Simulation、PhysicsContinuum，实现配置 simulation 的物理模型、边界条件或求解参数，解决物理模型、边界或求解参数容易配置不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Physics_Setting_Solid","Standalone_STARCCM_Functions/Physics_Setting_Solid","本宏通过在 STAR-CCM+ 中执行 physicsSettingSolid.execute()，并调用 execute(), physicsSettingSolid(), getActiveSimulation(), getSessionDir(), getPresentationName(), getProperty(), getContinuumManager(), createContinuum() 操作 StarMacro、Simulation、PhysicsContinuum、Material，实现配置 simulation 的物理模型、边界条件或求解参数，解决物理模型、边界或求解参数容易配置不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Plane_Section_Y","Standalone_STARCCM_Functions/Plane_Section_Y","本宏通过在 STAR-CCM+ 中执行 PlaneSectionY.execute()，并调用 execute(), execute0(), getActiveSimulation(), getUnitsManager(), getPreferredUnits(), Builder(), build(), getSceneManager() 操作 StarMacro、Simulation、Units、Scene、Region，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Plane_Section_Z","Standalone_STARCCM_Functions/Plane_Section_Z","本宏通过在 STAR-CCM+ 中执行 PlaneSectionZ.execute()，并调用 execute(), execute0(), getActiveSimulation(), getUnitsManager(), getPreferredUnits(), Builder(), build(), getSceneManager() 操作 StarMacro、Simulation、Units、Scene、Region，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Plane_Sections","Standalone_STARCCM_Functions/Plane_Sections","本宏通过在 STAR-CCM+ 中执行 PlaneSections.execute()，并调用 execute(), execute0(), getActiveSimulation(), getUnitsManager(), getPreferredUnits(), Builder(), build(), getSceneManager() 操作 StarMacro、Simulation、Units、Scene、Region，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Porous_Media_Flow_Workflow","Standalone_STARCCM_Functions/Porous_Media_Flow_Workflow","运行 `flow_simulator.java` 前准备好三个输入文件，并确认 STAR-CCM+ 版本和模型对象兼容。`Star.sim` 是案例输入，不是通用 Java 依赖。","True","True","1","0","3","2","3","6"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Post_Macro","Standalone_STARCCM_Functions/Post_Macro","本宏通过在 STAR-CCM+ 中执行 post_macro.execute()，并调用 execute(), execute0(), execute1(), getActiveSimulation(), getSceneManager(), createScalarScene(), getScene(), initializeAndWait() 操作 StarMacro、Simulation、Scene、SceneUpdate、HardcopyProperties、Region、Section、Legend，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Post_Process_Prl4","Standalone_STARCCM_Functions/Post_Process_Prl4","本宏通过在 STAR-CCM+ 中执行 PostProcessPrl4.execute()，并调用 execute(), getActiveSimulation(), getRegionManager(), getRegion(), getBoundaryManager(), getBoundary(), AddBariteDiffusivity(), createDimensionlessFieldFuncs() 操作 StarMacro、Simulation、Region、Boundary、PhysicsContinuum、Units、UserFieldFunction、FieldFunction，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Post_Processing","Standalone_STARCCM_Functions/Post_Processing","本宏通过在 STAR-CCM+ 中执行 post_processing.execute()，并调用 execute(), execute0(), getActiveSimulation(), getPlotManager(), getPlot(), getPlotUpdate(), getHardcopyProperties(), setCurrentResolutionWidth() 操作 StarMacro、Simulation、MonitorPlot、Monitor、Plot、HardcopyProperties、Scene、Legend，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Prepare_History_And_Save","Standalone_STARCCM_Functions/Prepare_History_And_Save","本宏通过在 STAR-CCM+ 中执行 PrepareHistoryAndSave.execute()，并调用 execute(), setInnerIterationCount(), enableSecondOrderTimestep(), getActiveRootObject(), resolvePath(), Save(), getActiveSimulation(), getSessionDirFile() 操作 StarMacro、Simulation，实现建立并保存用于监测或后处理的历史数据，解决监测历史和后处理数据准备过程容易不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Propeller_Parametric_Simulation","Standalone_STARCCM_Functions/Propeller_Parametric_Simulation","本宏通过在 STAR-CCM+ 中执行 Props.execute()，并调用 execute(), initMacro(), setSpeed(), setHeight(), setTrim(), setCsys(), setRpm(), run() 操作 Displayer、StarMacro、Simulation、MacroUtils、MeshOperationManager、MonitorPlot、Scene、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Props_Tr2017_0404_008","Standalone_STARCCM_Functions/Props_Tr2017_0404_008","本宏通过在 STAR-CCM+ 中执行 Props_TR2017_0404_008.execute()，并调用 execute(), initMacro(), setSpeed(), setHeight(), getSimulation(), setTrim(), setCsys(), setRpm() 操作 Displayer、StarMacro、Simulation、MacroUtils、MeshOperationManager、MonitorPlot、Scene、UserDeclarations，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Props_V0_Fix","Standalone_STARCCM_Functions/Props_V0_Fix","本宏通过在 STAR-CCM+ 中执行 Props_v0Fix.execute()，并调用 execute(), initMacro(), setSpeed(), setHeight(), setTrim(), setCsys(), setRpm(), run() 操作 Displayer、StarMacro、Simulation、MacroUtils、MeshOperationManager、MonitorPlot、Scene、UserDeclarations，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Props_Write_Scenes","Standalone_STARCCM_Functions/Props_Write_Scenes","本宏通过在 STAR-CCM+ 中执行 Props_WriteScenes.execute()，并调用 execute(), getSimulation(), getSessionDir(), initMacro(), exportScene(), byREGEX(), export3DSceneFileAndWait() 操作 Displayer、StarMacro、Simulation、MacroUtils、Scene、UserDeclarations，实现配置场景、视图和可视化对象以生成可检查的结果，解决场景显示和可视化输出依赖重复手工设置。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Re_Run_Case","Standalone_STARCCM_Functions/Re_Run_Case","本宏通过在 STAR-CCM+ 中执行 reRunCase.execute()，并调用 execute(), clearSolutionHistory(), executeWrapAndMesh(), runCase(), saveSimWithSuffix(), postProcessing(), genVolumeMesh(), hardCopyPictures() 操作 MacroUtils，实现按预设参数推进 simulation 的网格、初始化和求解过程，解决已有模型无法按固定顺序重复运行并保存结果。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Read_Camera_Views","Standalone_STARCCM_Functions/Read_Camera_Views","本宏通过在 STAR-CCM+ 中执行 Demo6c_Read_Camera_Views.execute()，并调用 execute(), getActiveSimulation(), cameraViews(), byREGEX(), all(), cameraView(), sleep(), picture() 操作 MacroUtils、StarMacro、Scene，实现配置场景、视图和可视化对象以生成可检查的结果，解决场景显示和可视化输出依赖重复手工设置。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Read_File","Standalone_STARCCM_Functions/Read_File","本宏通过在 STAR-CCM+ 中执行 readFile.execute()，并调用 execute(), readTextFiles(), printFileInfo(), resolvePath(), readFileDouble(), findWithinHorizon(), getSimulation() 操作 StarMacro、Mesh，实现读取或转换外部数据并写入 simulation 设置，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Record_Mean_Shear_Stress","Standalone_STARCCM_Functions/Record_Mean_Shear_Stress","本宏通过在 STAR-CCM+ 中执行 RecordMeanShearStress.execute()，并调用 execute(), getRotorDiameterString(), getRpmString(), saveAs(), runTime(), getActiveSimulation(), getSessionDir(), saveState() 操作 StarMacro、Simulation、Region、Boundary，实现建立并保存用于监测或后处理的历史数据，解决监测历史和后处理数据准备过程容易不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Record_Reynolds_Stresses","Standalone_STARCCM_Functions/Record_Reynolds_Stresses","本宏通过在 STAR-CCM+ 中执行 RecordReynoldsStresses.execute()，并调用 execute(), Builder(), build(), createVectorFieldFunction(), createMeanFlowMonitor(), createTensorFieldFunction(), createScalarFieldFunction(), runOneRev() 操作 StarMacro、Monitor、Simulation、UserFieldFunction、Units、Region、FieldFunction，实现建立并保存用于监测或后处理的历史数据，解决监测历史和后处理数据准备过程容易不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Record_Turbulence_Chem_Stats","Standalone_STARCCM_Functions/Record_Turbulence_Chem_Stats","本宏通过在 STAR-CCM+ 中执行 RecordTurbulenceChemStats.execute()，并调用 execute(), Builder(), build(), createMeanScalarMonitor(), createVectorFieldFunction(), createMeanFlowMonitor(), createTensorFieldFunction(), createScalarFieldFunction() 操作 StarMacro、Monitor、Simulation、UserFieldFunction、Units、Region、FieldFunction，实现建立并保存用于监测或后处理的历史数据，解决监测历史和后处理数据准备过程容易不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Record_Turbulence_Stats","Standalone_STARCCM_Functions/Record_Turbulence_Stats","本宏通过在 STAR-CCM+ 中执行 RecordTurbulenceStats.execute()，并调用 execute(), createVel2FieldFunction(), createMeanFlowMonitor(), runOneRev(), SaveFile(), getActiveSimulation(), getSessionDir(), Save() 操作 StarMacro、Simulation、UserFieldFunction、Region、FieldFunction、Units，实现建立并保存用于监测或后处理的历史数据，解决监测历史和后处理数据准备过程容易不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Record_Velocity_At_Xz","Standalone_STARCCM_Functions/Record_Velocity_At_Xz","本宏通过在 STAR-CCM+ 中执行 RecordVelocityAtXz.execute()，并调用 execute(), Builder(), build(), createScalarFieldFunction(), createSolutionHistory(), runOneRev(), SaveFile(), getActiveSimulation() 操作 StarMacro、Simulation、UserFieldFunction、Units、FieldFunction、Plane、Region，实现建立并保存用于监测或后处理的历史数据，解决监测历史和后处理数据准备过程容易不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Region_And_Bc_Settings","Standalone_STARCCM_Functions/Region_And_Bc_Settings","本宏通过在 STAR-CCM+ 中执行 regionAndBCSettings.execute()，并调用 execute(), getActiveSimulation(), getPresentationName(), setUpRegions(), setUpBoundaryConditions(), saveState(), resolvePath(), getRegionManager() 操作 StarMacro、Simulation、Region、PhysicsContinuum、Boundary，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Report_To_CSV","Standalone_STARCCM_Functions/Report_To_CSV","本宏通过在 STAR-CCM+ 中执行 Report_to_CSV.execute()，并调用 execute(), getActiveSimulation(), getPresentationName(), resolvePath(), write(), getReportManager(), getObjects(), getReportMonitorValue() 操作 StarMacro、Simulation、Report、Units，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Reports_To_CSV","Standalone_STARCCM_Functions/Reports_To_CSV","本宏通过在 STAR-CCM+ 中执行 ReportsToCSV.execute()，并调用 execute(), getActiveSimulation(), setFileSelectionMode(), getSelectedFile(), getPresentationName(), getPath(), getProperty(), resolvePath() 操作 Liquid、StarMacro、Simulation、Report、Units、PhysicsContinuum，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Rizkalla_Phi","Standalone_STARCCM_Functions/Rizkalla_Phi","本宏通过在 STAR-CCM+ 中执行 RizkallaPhi.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), StartRstReactiveSimulation(), getFileName(), getRpmString(), saveAs(), saveState() 操作 Simulation、StarMacro、ReportManager、Report、Plot、Monitor、MonitorPlot、FieldFunction，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Rizkalla_Phi_Reactive","Standalone_STARCCM_Functions/Rizkalla_Phi_Reactive","本宏通过在 STAR-CCM+ 中执行 RizkallaPhiReactive.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), StartRstReactiveSimulation(), getFileName(), getRpmString(), saveAs(), saveState() 操作 Simulation、StarMacro、ReportManager、Report、Plot、Monitor、MonitorPlot、FieldFunction，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Rizkalla_RST","Standalone_STARCCM_Functions/Rizkalla_RST","本宏通过在 STAR-CCM+ 中执行 RizkallaRst.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), StartRstSimulation(), getFileName(), getRpmString(), saveAs(), saveState() 操作 Simulation、StarMacro、Units、UserFieldFunction，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Run_Case","Standalone_STARCCM_Functions/Run_Case","本宏通过在 STAR-CCM+ 中执行 runCase.execute()，并调用 execute(), clearSolution(), executeWrapAndMesh(), initializeSolution(), runCase(), saveSimWithSuffix(), postProcessing(), genVolumeMesh() 操作 MacroUtils，实现按预设参数推进 simulation 的网格、初始化和求解过程，解决已有模型无法按固定顺序重复运行并保存结果。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Run_Case2","Standalone_STARCCM_Functions/Run_Case2","本宏通过在 STAR-CCM+ 中执行 runCase2.execute()，并调用 execute(), clearSolution(), initializeSolution(), runCase(), saveSimWithSuffix(), postProcessing(), hardCopyPictures() 操作 MacroUtils，实现按预设参数推进 simulation 的网格、初始化和求解过程，解决已有模型无法按固定顺序重复运行并保存结果。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Run_DES_Simulation","Standalone_STARCCM_Functions/Run_DES_Simulation","本宏通过在 STAR-CCM+ 中执行 Demo15_Run_DES.execute()，并调用 execute(), initMacro(), runRANS(), runDES(), saveSim(), all(), getPresentationName(), setDisplayMeshBoolean() 操作 MacroUtils、UserDeclarations、Monitor、StarMacro、LookupTable、Scene、Mesh、Displayer，实现按预设参数推进 simulation 的网格、初始化和求解过程，解决已有模型无法按固定顺序重复运行并保存结果。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Run_For_100_Seconds","Standalone_STARCCM_Functions/Run_For_100_Seconds","本宏通过在 STAR-CCM+ 中执行 Run100s.execute()，并调用 execute(), run(), RunSimulation(), getActiveSimulation(), getSimulationIterator(), getSolverStoppingCriterionManager(), getSolverStoppingCriterion(), getSolution() 操作 StarMacro、Simulation，实现按预设参数推进 simulation 的网格、初始化和求解过程，解决已有模型无法按固定顺序重复运行并保存结果。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Run_One_Rev","Standalone_STARCCM_Functions/Run_One_Rev","本宏通过在 STAR-CCM+ 中执行 RunOneRev.execute()，并调用 execute(), runOneRev(), SaveFile(), getActiveSimulation(), getSessionDir(), Save(), saveState(), RunSimulation() 操作 StarMacro、Simulation，实现按预设参数推进 simulation 的网格、初始化和求解过程，解决已有模型无法按固定顺序重复运行并保存结果。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Scene_Create","Standalone_STARCCM_Functions/Scene_Create","本宏通过在 STAR-CCM+ 中执行 SceneCreate.execute()，并调用 execute(), execute0(), getActiveSimulation(), getSceneManager(), createScalarScene(), getScene(), initializeAndWait(), getDisplayerManager() 操作 StarMacro、Simulation、Scene、Legend、SceneUpdate、HardcopyProperties、Units，实现配置场景、视图和可视化对象以生成可检查的结果，解决场景显示和可视化输出依赖重复手工设置。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Scene_Resolution","Standalone_STARCCM_Functions/Scene_Resolution","本宏通过在 STAR-CCM+ 中执行 Demo6_Scene_Resolution.execute()，并调用 execute(), initMacro(), createOrUpdateResolutionScene(), setText(), getResolution(), sleep(), open(), getSimulation() 操作 MacroUtils、UserDeclarations、StarMacro、Scene，实现配置场景、视图和可视化对象以生成可检查的结果，解决场景显示和可视化输出依赖重复手工设置。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Screenplay","Standalone_STARCCM_Functions/Screenplay","本宏通过在 STAR-CCM+ 中执行 Screenplay.execute()，并调用 execute(), execute0(), getActiveSimulation(), getSceneManager(), getScene(), get(), createScreenplay(), setActiveScreenplay() 操作 StarMacro、Simulation、Scene、Region、FvRepresentation、Mesh、Units，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Set_Laminar_Model_And_Run","Standalone_STARCCM_Functions/Set_Laminar_Model_And_Run","本宏通过在 STAR-CCM+ 中执行 Set_Laminar_Run.execute()，并调用 execute(), getSimulation(), physicsContinua(), disableModel(), getModelManager(), getModel(), enable(), fieldFunction() 操作 StarMacro、MacroUtils、UserDeclarations，实现配置 simulation 的物理模型、边界条件或求解参数，解决物理模型、边界或求解参数容易配置不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Set_Mass_Flow_Inlet","Standalone_STARCCM_Functions/Set_Mass_Flow_Inlet","本宏通过在 STAR-CCM+ 中执行 SetMassFlowInlet.execute()，并调用 execute(), execute0(), getActiveSimulation(), get(), createGlobalParameter(), getObject(), setPresentationName(), setDimensions() 操作 StarMacro、Simulation、Region、Boundary、Units，实现配置 simulation 的物理模型、边界条件或求解参数，解决物理模型、边界或求解参数容易配置不一致。","True","True","1","0","0","2","0","3"
